0.759131,-0.736403,0.735651,0.75931,0.365391,0.388973,0.225412,0.128926
-0.290274,1.727481,0.905736,-0.367446,-0.369974,-0.828286,-1.179033,-1.669694
0.267014,1.257712,-0.838008,-0.916664,1.002476,0.061948,0.353205,0.083027
-0.108497,0.237474,0.481848,1.937814,0.0363,-0.112521,-0.644701,0.006714
0.794095,-0.413642,-3.812662,0.332905,1.808077,1.053368,-1.063767,-0.279645
-0.41181,-1.71549,0.054649,1.494825,1.012273,0.148896,-0.618452,-0.236831
2.622614,-0.152051,-0.517342,-0.968642,0.213879,-0.407165,-0.105969,0.061553
1.426053,0.66055,-3.465198,-1.254676,0.686878,1.318416,-0.386943,-0.502582
-2.311519,0.440475,0.870819,1.941542,1.663093,1.25206,0.474264,0.642363
1.436461,-0.898404,0.313901,-0.698043,-0.531917,0.257771,0.580235,-0.263807
1.282913,1.263904,0.215234,-0.231242,-0.350327,-1.213508,-0.088962,-0.242487
0.828954,-1.968278,1.586655,0.344243,0.248234,0.603134,0.762068,-0.525292
0.137998,3.009137,1.12823,0.340174,-0.409477,0.927695,-1.005211,0.915542
-0.226235,-1.985549,1.098904,0.669188,0.5123,0.784272,-0.187493,-0.464875
0.244808,0.834735,-0.406048,-0.278168,0.376501,1.129816,1.464289,0.123919
1.17429,-1.301734,-0.085721,-0.009305,-0.334917,-0.337815,0.095511,-0.137395
0.476079,2.004472,0.101742,1.443685,-0.397743,-0.918268,-0.713218,-0.659877
0.643562,-1.320017,-0.999412,1.009517,-1.202702,-0.661328,-0.129749,1.015423
-0.123887,0.187629,-1.034151,-1.277656,1.767495,-0.881821,-0.023453,0.011299
-0.770883,0.809356,1.151979,-0.156288,-0.917593,0.803118,-0.512991,0.711481
-0.428685,0.656266,0.948735,-0.425969,-0.959988,-0.447594,-0.351535,0.784929
-0.976883,2.517332,-0.245857,-1.101608,0.413958,-0.758388,0.402181,0.057868
0.146223,1.829496,-0.172301,-0.410539,0.6202,-0.76635,0.632558,-1.059772
-0.691186,0.98616,0.29817,0.954543,-1.508194,-0.167265,-0.356796,-0.440616
-2.738209,-2.111085,0.369024,-0.177555,-2.792427,-0.09553,-0.81708,0.922411
-2.212565,-1.883661,0.16348,0.15486,0.905727,0.053828,0.311616,0.021142
1.825921,0.039617,-0.17444,0.175894,-0.715179,0.241472,0.499076,0.114006
-0.108914,-0.59077,1.326034,-0.209286,-0.330922,0.888442,-0.120528,-0.313258
0.866251,-1.579319,1.504049,0.092429,0.825538,-0.347645,0.223599,0.035207
-0.427597,-1.344587,-0.792392,0.291774,1.299931,0.331719,0.670541,-0.422126
-2.355839,-1.613871,-0.558622,1.30234,1.031658,-0.005863,0.177381,0.036918
-1.269986,-2.023572,-1.08896,-0.390338,0.494164,1.232743,0.267586,-0.430894
0.840173,2.006882,-1.086658,-0.402974,-0.888242,-1.243589,-1.441847,-2.320495
-0.664328,-0.568496,-0.195838,0.369698,-0.446035,0.287221,-0.693165,0.530652
-1.561646,-1.36963,-0.986089,-1.083433,-1.477384,0.060272,1.131004,-0.124489
-0.058381,-1.728966,0.331183,-0.150485,-0.76391,-1.017727,0.077966,0.108318
-1.952635,1.800074,0.792198,0.320562,-0.601756,1.871276,0.670377,1.162166
0.315107,2.492562,0.094142,1.900803,-0.644594,-0.514399,-0.611689,-0.246515
0.54848,0.056205,-4.160935,-0.056071,1.310536,0.632174,-1.07304,-0.674857
-0.742703,-0.89231,-1.168753,-0.811035,0.166728,0.38567,0.839347,-0.303344
0.338636,-0.346369,2.138542,-0.114511,-0.092371,0.939182,0.227454,-0.368118
-1.121877,0.61043,1.087356,-1.345847,2.589081,-0.188982,-0.300335,1.355079
1.137057,1.285061,-0.248222,-0.645021,-0.555622,-1.522413,-0.075146,-0.180004
-0.16682,-1.190773,1.128686,-0.785546,0.012026,0.200356,-0.479744,-0.265215
-1.586594,1.93598,-0.718094,-0.447861,-1.074193,0.564166,0.808713,0.010494
1.163024,-0.885364,-0.414462,-1.200449,-0.831489,-1.011008,0.08887,0.143995
-1.052349,-1.457595,-1.928417,1.737285,0.658629,-0.88937,0.698652,0.208408
-1.241587,-1.051043,-1.071812,0.556944,0.13842,-0.00375,0.700023,-0.010436
1.045432,0.664711,1.101163,0.577905,-0.531302,0.888385,0.31394,-0.614949
0.021541,-2.208229,0.533875,0.154915,0.210081,0.077961,-0.434527,-0.055887
-0.52259,-0.032937,-1.177953,-0.794025,0.206756,-0.809314,1.093095,-0.039263
1.160826,-0.42329,-0.778997,0.447171,-0.121804,0.036822,-0.541194,0.480886
-1.642941,0.639336,0.071928,1.93502,1.130582,0.496063,0.723605,-0.200942
0.669285,-0.81778,0.405893,-0.432618,-0.036947,-0.050386,-0.354273,0.123846
1.569281,0.322794,0.434856,0.01223,-0.805241,-0.849465,0.761335,0.095065
-0.528701,1.011388,-1.43348,-1.303716,0.961505,-1.263724,0.389775,0.292428
0.002884,-1.205519,0.901394,-0.865524,-0.403931,0.747214,-0.429452,-0.157582
-1.150164,3.187562,-1.019732,-1.269025,-0.347092,-1.231107,0.230901,-0.979157
0.287943,-0.323665,-0.657585,0.090213,-1.338701,-0.282648,-0.512437,0.615089
-0.004886,-0.1737,0.096697,-0.919491,0.949701,0.43331,1.423007,-0.279454
0.188368,0.24476,-0.576643,-0.836911,0.747711,-0.399767,1.045821,-1.179073
-2.150704,2.037546,0.215269,0.91633,-0.343228,0.459646,1.496303,0.521543
0.799939,-0.973374,1.07499,-0.848742,0.522298,0.107991,0.047662,-0.060941
0.473354,-0.792628,-0.300823,-1.365151,-1.146414,-1.029805,0.028028,0.032516
-1.001747,-1.146387,-0.864362,0.059436,0.489962,0.268374,0.599713,-0.431315
-0.320258,2.080761,-0.000108,-0.921293,-0.172623,-0.297598,-1.224658,1.165503
-1.059176,-1.29459,1.006891,-1.433303,1.273136,0.66072,0.741395,0.163643
0.404791,0.280085,1.147129,-0.380913,-0.722403,0.758444,0.006435,-0.244385
-0.279471,1.109412,-0.321112,3.440096,-0.394126,-0.455893,-0.082784,0.026443
1.605291,-0.547506,0.400393,-0.5532,0.172386,0.444555,-0.283685,0.105911
-0.108732,0.751443,-3.322141,-1.677501,1.485103,1.235901,-2.117026,-1.024184
0.852407,2.856828,1.078406,0.100629,-0.94,0.21383,0.133384,1.001628
1.920192,-0.701022,-0.046092,-0.291103,-0.333451,-0.11666,0.404989,-0.087074
-1.580409,-2.378427,0.598427,-1.538095,-0.305031,-0.220278,-1.346715,-0.092948
1.628952,0.127717,-2.603471,1.25424,0.589346,0.867833,-2.446045,-1.166408
-0.161973,1.7913,-0.265584,-0.323095,0.855218,-0.232261,0.473607,-0.087018
-2.393885,0.180333,-0.536798,0.731236,-0.195472,0.473165,0.806202,0.807458
-1.633729,1.95017,-0.422775,-1.123005,1.168206,-0.694136,-0.307919,0.588592
0.993158,-0.742262,-0.417919,-0.188986,-0.399271,-1.019552,0.04234,0.317195
0.872575,-0.435124,0.304675,0.96925,-0.321715,-0.634405,0.110652,-0.589762
2.434795,-1.549359,1.909877,0.985874,0.761382,1.369847,0.889485,-0.336263
0.580918,0.947566,0.840936,-0.380334,0.469871,-0.853999,-0.58493,0.768847
0.160393,2.231964,1.019039,0.850983,0.145968,0.276596,-1.372901,-0.001927
-1.318687,0.681844,1.777172,0.108339,-0.719201,0.43241,-0.641445,-0.205441
0.91974,-1.044438,-1.23841,0.173564,-0.170663,-0.234245,-0.534289,0.003618
3.001315,0.310884,-2.357533,-0.648755,-0.272093,1.359416,-0.958403,-0.013229
1.637771,-0.221328,0.025866,-0.092544,-0.768682,-0.004475,0.512964,0.009408
0.400265,-0.022989,2.098321,0.707449,1.692745,2.115747,1.321012,-0.261248
0.902778,0.33356,1.206582,-0.477764,1.162578,-0.184915,-0.947975,0.934213
0.745891,0.808562,0.432126,-0.65407,0.275553,-1.193352,-0.402472,0.652008
0.80592,0.277705,2.046851,0.347367,0.22116,0.443265,-0.108332,-1.000168
1.673594,-0.66285,-0.160752,0.550507,0.176202,-0.335494,0.030118,0.117368
0.958662,-0.380049,0.77007,0.215992,1.550659,-0.384515,-0.880224,1.277905
-1.336423,2.865377,-0.228644,-0.655608,0.310783,-0.669112,0.381951,0.326379
-1.067162,-1.615085,-1.533947,0.768545,0.330464,0.677833,0.612492,-0.601398
-0.864757,1.708974,-1.882019,0.427137,0.437387,3.968661,-0.854312,-0.024387
-0.593976,1.239612,1.984432,0.872577,-0.805592,1.852159,-0.175268,0.106456
-2.725465,-1.475009,-1.543982,-0.312125,-0.095414,-0.939427,0.217425,-0.147619
-2.387457,-0.752728,-1.72006,-0.794803,-1.248935,-0.016379,0.481642,0.463842
-0.066855,2.551795,0.116308,-0.438686,-0.589861,-0.891966,-1.482878,-1.089515
-1.209556,1.22617,2.945983,0.410292,-0.044231,-0.267505,-0.58003,-1.61377
-1.592215,2.486756,-0.301357,-0.036697,0.991204,-0.672333,-0.863869,-1.253791
-0.854029,-0.960612,0.089185,-0.620282,-1.401559,-0.308939,-0.695045,0.677433
0.566696,-0.468527,0.261519,0.418161,-0.215982,1.001701,-0.448531,0.148944
0.231994,1.367916,-0.754499,-0.447529,0.781017,-0.200476,1.009864,0.747985
2.20436,-0.586851,-0.081896,-0.32906,-0.121078,-0.563421,0.671302,-0.337846
1.380397,-0.45651,1.097494,-0.006829,-0.09278,-0.457544,0.671104,0.625693
-1.529148,0.122712,0.664873,-0.978027,0.071639,-0.992103,0.974419,-1.010283
-4.400264,-3.119071,-2.082618,3.124445,-0.67978,-0.860956,0.319006,1.02273
1.594397,-1.200929,-2.233387,3.783479,-1.45189,-2.018571,1.872948,-0.33475
1.191624,-1.53148,0.357951,0.278241,0.639019,0.070464,-0.302106,0.08809
0.621322,-1.387664,0.590709,-0.551585,-0.209306,0.867668,-0.176424,-0.40161
-0.322813,-1.843978,-0.271152,0.805623,-0.364934,0.665608,-0.653716,-0.361222
-3.68974,1.088873,0.605667,0.208764,-1.569176,1.473732,0.134315,0.141592
1.490235,-0.847151,0.504733,-0.317014,-0.222342,-1.032373,0.560795,0.116006
0.764985,-1.797887,0.59207,0.245636,0.40063,0.731967,-0.228003,-0.208281
-1.144575,0.810306,-0.340728,-1.596331,2.078351,-0.249042,-0.751395,0.670696
-0.891267,-1.734559,1.708326,1.581826,0.992045,-0.758805,-0.447274,-0.503398
0.471302,-1.437781,0.148128,0.993616,0.089798,-0.415847,0.07567,-0.067937
2.029489,-0.625396,0.084068,-0.351432,-0.2681,-0.634561,0.851102,-0.521577
1.015065,-1.209016,-1.10881,1.179834,-0.530835,-0.834255,-0.153375,0.740899
1.100014,-1.143269,-0.718569,2.436683,0.188505,-0.60527,0.133049,0.087941
1.024544,-0.770412,0.037297,-0.675999,-0.806704,-0.604064,0.348884,-0.228307
1.877838,-0.315919,-0.599839,-0.639286,-0.502284,-0.361478,0.139659,-0.192652
-0.772766,0.36934,-0.142182,0.482114,0.913058,0.412261,1.04055,-0.312341
-1.842616,1.053972,1.935247,-0.406935,1.129587,0.862154,0.763889,-0.203457
-2.43408,0.838554,-0.214175,-0.262684,-1.251625,-0.13091,0.209155,-0.787921
0.411671,-0.863034,0.031645,1.505913,0.101202,-0.152225,-0.204766,0.257094
0.130031,-0.813015,0.436084,0.203709,-0.94791,0.070423,-0.559439,-0.841487
-1.184452,0.787865,-0.606333,-1.400335,1.945658,-0.396466,-0.477766,1.066872
0.342753,-1.680343,-0.997497,-0.648468,-2.35035,-0.818831,-0.069375,0.944332
0.875389,0.560066,0.015868,0.382433,-0.940734,-0.647247,0.127828,-0.055357
-0.823875,0.890174,-1.25698,0.17877,1.334812,-1.130536,0.332469,0.580354
-0.522541,-1.965202,-1.610461,2.769898,-0.965289,-0.713479,-0.446012,0.674076
0.43215,-0.632266,-0.246832,1.851929,-0.887413,0.340188,0.010754,-0.783494
-0.204847,-1.094184,-0.30317,-1.317477,1.173626,0.383214,1.151729,-0.902141
2.30786,0.42435,0.10683,0.350445,-0.041535,-0.610088,0.532814,0.503937
-1.266415,-0.080381,-0.939051,-1.69819,0.89264,-0.307703,0.598987,-0.322271
0.759856,1.031752,-0.417079,-0.858612,1.142647,0.36836,0.682182,0.312823
0.807562,2.440286,-0.08709,-0.329332,-0.871005,-0.363828,-0.854861,-0.703882
-1.557016,-0.029854,0.459891,-0.777599,0.253739,0.441085,1.097072,-0.414058
0.695056,1.016978,1.812512,0.544205,-0.204173,1.071669,0.239999,0.371552
-0.565109,1.849771,-1.103553,-1.499435,0.70565,-0.329894,-0.0849,-0.095533
-0.120575,-1.654484,-0.203105,-0.195489,-0.012043,0.839235,-1.253612,0.066484
0.009077,1.759794,-0.525003,-0.209409,0.732772,-0.329781,0.493189,-0.424963
2.362498,-0.000847,-0.461303,-0.148051,0.086297,-0.941065,0.155324,-0.057709
-1.666003,1.967682,-2.141282,1.252696,0.514524,-1.345242,0.342102,0.700727
-3.636514,-3.060108,-1.349416,-0.883198,-1.710312,0.218486,-0.140208,0.347643
-0.230671,-0.498829,1.631956,0.974217,0.402499,0.200393,0.313836,0.305969
0.133686,-1.608433,0.349452,0.030369,-0.37267,-0.206851,-0.260227,0.088732
-1.457415,-2.342636,-0.181974,0.809548,-0.275905,-1.158339,-1.077833,1.148475
0.872018,-0.750257,-0.041928,-0.830904,-0.34447,-0.958461,0.256733,-0.009555
-0.83224,-1.694035,-1.173795,-0.686852,0.439946,0.209938,0.742722,-0.278584
-2.613819,-1.790856,-0.805712,-1.893252,-1.579239,-0.40623,0.677959,1.041006
1.114981,-1.110959,-0.297283,1.889168,0.594611,-0.653049,0.237658,0.066006
-1.556954,0.212689,0.092673,-0.212336,1.20283,0.009366,0.540308,-0.512873
2.383668,0.153278,-0.341714,0.952278,-0.043096,-1.040923,0.56505,0.065707
-0.223037,-0.210132,-0.749491,-0.991902,-0.166645,0.356992,1.341329,-0.341916
-0.962651,-2.07428,1.371723,-0.242457,0.269912,-0.175181,-0.650326,0.075832
1.395014,-0.844382,0.050286,0.491737,-0.169849,-0.310641,0.377998,0.364701
0.241634,-2.291386,0.761227,-0.033289,0.549542,0.626727,-0.343606,-0.464887
1.173488,-0.723239,0.104224,-0.110931,0.387229,-0.123137,-0.025601,0.090111
-2.630567,0.060057,-0.02339,-0.478994,0.024013,0.763603,0.08315,0.71413
-2.558769,-0.806775,-0.601015,-1.646885,-0.717311,-0.043344,0.450446,0.077731
4.581613,0.456559,-3.023562,0.130613,-1.583016,0.461823,0.75848,-1.058541
-1.717316,-0.405832,-1.285758,-1.396387,-0.202536,-0.328734,0.095166,-0.909136
-0.836799,-1.988784,1.487058,-0.896723,-0.03584,-0.596025,-0.190427,-0.403359
-0.821316,-0.226591,0.42461,-0.72575,0.127596,0.087037,0.693816,-0.822655
3.41982,0.179953,-2.171747,-0.703933,-0.275707,1.42855,-0.763072,-0.209915
0.70095,-0.001317,0.639074,0.707059,-0.232198,-0.214711,-0.2573,-0.143682
1.537863,-0.825742,0.426386,0.413837,0.35889,-0.503075,0.124659,0.441902
1.353364,0.628964,-0.099271,-0.89788,-0.030606,-1.33283,-0.167211,0.163983
1.234533,-0.082442,-0.424612,2.273432,0.354929,-0.999624,-0.114425,-0.350955
0.873044,-0.001093,-2.984654,-1.685197,1.792497,1.580669,-1.502432,-0.567064
-1.02649,1.482162,1.750349,-0.138507,-0.369852,0.839721,-0.364246,0.595451
0.667263,0.821263,-0.153991,-0.236135,0.184841,-1.028697,-0.482228,0.85716
2.356709,-0.241515,0.175143,-0.4651,-0.367305,-0.649503,1.007996,-0.15789
0.318806,0.686242,0.807791,0.901573,0.845913,-0.763676,-0.60729,1.229748
-1.919677,0.326816,-0.055777,-1.052227,1.037299,-2.004208,0.625633,-1.145592
1.265629,-1.028649,0.508047,0.365831,0.321494,0.229204,0.058099,0.220218
0.516384,-0.741758,0.39548,-0.623962,-0.458134,0.429895,-0.206924,0.393153
-0.308538,1.421955,-0.895977,1.356274,1.105514,0.109213,0.713045,1.081834
0.241753,0.655687,-0.802881,-0.418722,0.899396,0.283506,0.872113,0.016771
-4.475542,-3.318129,-1.186479,3.670357,3.394956,-0.390425,-0.850845,-0.435856
1.247999,-0.501496,-0.076017,0.734208,-0.139258,-0.866053,0.137255,0.02924
0.274512,-1.865306,1.397355,-0.249049,0.114618,0.144369,0.14341,-0.659533
-0.123891,-1.440095,-0.464483,-0.268181,1.032017,0.515203,1.191562,-0.593044
0.965543,-0.772659,0.280611,-0.603395,0.042944,-0.802343,-0.133643,-0.200608
2.02523,-0.668485,-0.103572,0.268737,-0.556673,-0.371501,0.586144,0.113756
0.334702,0.368201,-1.309924,-0.397441,1.265658,-0.849464,0.846173,0.471562
0.237238,-2.06738,0.72503,-0.325746,-0.165568,0.331348,-0.577349,0.0108
1.59734,2.147941,-2.597666,1.766996,-1.026787,0.730221,-2.07694,-2.639019
0.632513,-1.375842,0.133709,0.07745,0.202977,0.70194,-0.663643,0.111795
-1.803926,2.236045,-0.337509,-0.858427,-0.0777,1.599324,0.588113,0.701532
0.58777,1.602186,-0.841076,0.911628,-0.272526,-0.999696,-1.528802,-1.72592
0.992487,-0.536241,0.821369,0.204782,-0.274868,0.671057,0.332922,0.44449
-3.634102,0.410515,0.142047,1.308625,-0.783741,0.868808,0.433365,-0.045183
-1.279713,2.789466,1.121204,1.112074,-1.895397,0.387858,-0.844224,-2.107203
0.0093,1.559833,0.277536,1.551698,-1.351808,0.049192,0.184934,-0.127895
2.632173,0.071657,-0.106575,0.434171,0.139258,-0.490959,0.341785,0.094525
-0.090915,-0.003494,1.458432,1.557949,-0.179779,1.434186,-0.068641,-0.007072
0.877648,0.371162,1.394002,0.222977,-0.321703,0.351844,0.450817,-0.457547
0.160311,1.681678,0.599596,2.102803,-0.17107,-1.17562,0.404859,1.605171
1.60121,-0.875589,-0.973265,-0.165741,-0.625332,-0.758496,0.148407,0.003828
2.41065,-0.755574,-0.101784,-0.204051,0.251785,0.16373,-0.027215,-0.046567
0.460504,-1.865355,0.442804,0.363889,0.275532,0.26839,-0.347401,-0.397113
1.074547,1.938815,-2.617751,-0.758718,0.364867,2.548065,-0.504301,-0.005463
-1.62841,-1.128167,0.880075,-0.175403,0.041618,0.386608,-1.003501,0.678945
-0.613147,-1.317043,0.868492,0.013268,0.881511,-0.49811,-0.588352,-0.524588
0.63519,-1.291864,0.531218,-1.050728,0.308746,-0.243606,0.012374,-0.706097
0.809004,-1.242511,0.520791,-0.801176,0.892887,-0.051838,-0.554514,-0.282367
0.095853,2.253179,0.995145,-0.289991,-0.345417,-0.982913,-0.632356,0.099638
1.718986,0.547915,0.033701,-0.80205,0.183269,-0.294418,-0.248892,0.731673
0.006657,0.85348,0.93946,-0.272453,-0.538458,-1.172961,-0.469922,-2.330429
-1.353931,-1.493844,0.038123,0.385446,0.12919,0.379375,1.332361,-0.367579
0.539212,0.502803,0.368329,0.437547,-1.074473,-0.164823,0.379041,0.728997
-0.037511,0.675524,1.050346,-0.240088,-1.355055,0.632071,0.383008,-0.250459
-0.554444,1.420273,1.238198,0.528747,-0.743601,-0.610241,-0.424844,-1.918422
-2.067346,-0.785398,-0.894473,-1.217983,-0.913467,0.075278,0.259045,0.01655
0.280265,-1.01287,1.385482,-0.770216,0.447328,-0.619721,0.061476,-0.832562
1.473036,-0.207124,0.391949,0.107327,-0.307971,0.666492,0.139412,0.036859
0.622086,-1.731736,1.403899,-0.562855,0.242739,-0.031032,-0.052623,-0.009879
0.375481,-0.171191,-3.320648,-0.613801,2.065383,1.367478,-1.783446,-0.517286
-1.630449,-2.116601,-0.425917,-1.250741,0.314067,0.498179,0.355439,-0.247955
-1.407479,-3.151771,-0.325606,-0.625634,-1.834551,0.270218,-0.984114,0.736974
-2.871195,-1.059035,-0.126294,1.189063,-0.488358,-1.164382,-2.435028,-1.208849
1.423273,0.224871,0.584033,0.004306,-0.135126,-0.130254,0.393038,0.115746
-1.061193,3.251131,-0.224183,0.383667,-1.02468,-1.521958,-1.37092,-0.743023
0.764249,-1.322744,0.602864,0.656783,0.509652,0.458615,-0.28955,0.142482
0.429818,-0.015435,1.838559,0.11661,0.224171,-0.281366,0.01534,-0.966047
0.706365,-0.261556,1.253362,-0.369676,-0.049145,0.816076,0.072325,-0.641738
-1.326397,0.45136,-1.202431,1.677526,0.190503,-0.326133,0.518436,-0.387592
4.710447,0.791619,-2.667259,0.157251,-1.710555,1.078839,1.010001,-0.432343
-0.281713,2.911905,0.043713,-0.104875,-0.888018,-1.126131,-1.304856,-1.098885
1.53236,0.963662,0.090353,-0.126109,-0.073501,-0.411771,-0.102881,0.600657
1.276929,-0.709993,0.47018,0.549521,0.117157,-0.223251,0.079897,0.363887
-2.172849,1.711264,-0.833828,-1.207495,-1.419011,0.009605,0.572372,-1.195747
-1.177499,-0.197649,-0.120184,0.964613,-1.378582,-0.361732,-0.399754,0.107531
0.952842,-0.583232,0.697042,-0.359415,-0.333866,-1.148308,0.721856,0.406029
0.838086,-0.693323,1.389519,-0.1317,0.580494,0.65654,-0.105211,-0.204485
0.081823,-0.114862,1.57369,1.894185,1.472892,2.593831,1.27849,-0.591341
0.02425,0.34117,0.585055,1.364641,-0.364086,0.797294,-0.521281,0.107639
0.177605,-0.283114,1.723822,-0.122496,0.267215,0.516086,-0.266048,-0.987809
0.93598,1.858403,1.56244,0.367533,0.11,0.482797,-0.251156,1.275976
-1.743261,-0.305919,-0.383081,-1.491605,0.700526,-1.294567,0.415241,-0.747413
0.495888,-1.481361,-0.752544,0.306202,-0.602521,-0.482447,-0.204624,0.283234
1.201054,-1.390432,-0.530528,1.588907,0.241778,0.422768,-0.162147,0.292225
0.209084,2.993417,0.67164,0.744393,-0.867622,-0.533082,-0.742495,-0.607711
-0.661092,2.068382,0.910648,0.408724,0.017786,1.964517,1.384829,0.032607
1.080278,-1.131034,-0.796391,-1.038319,-1.389297,-0.882671,0.168405,0.115781
1.028743,2.899125,0.840231,0.461382,-0.910527,0.348034,-0.452387,-0.270418
2.03428,-0.097699,-0.263613,0.392599,0.497309,-0.4828,-0.081388,0.595097
1.672463,-0.403397,-0.041528,-0.544603,-0.631042,0.428764,0.165924,0.119769
-0.836755,0.081312,-1.037228,-1.357373,0.282029,-0.380054,0.648028,0.081843
-2.625824,1.277126,0.076526,0.863745,-0.7731,0.184644,0.819855,-0.279261
-0.170967,2.00095,1.175499,-0.076762,0.221919,-0.539014,-1.229148,0.2114
1.085157,2.471661,1.068608,0.323148,-0.274213,1.595848,-0.584844,1.380739
-0.815334,1.405208,0.218231,0.82966,-2.860932,-1.3438,-0.289814,-0.121371
1.702493,-0.874271,1.037263,-0.0748,-0.482706,0.449102,0.870851,-0.338383
-0.009445,-0.987583,0.836765,-0.487987,-0.490381,-0.18053,0.029364,0.138016
3.948151,1.536339,-2.907049,0.050368,-2.077168,1.070364,0.754284,-0.18277
-0.926659,2.249881,-0.608636,0.478092,0.863728,0.250387,0.071309,0.590406
1.571957,0.324704,-0.280238,-0.955753,0.38273,-0.303645,-0.64541,0.57611
2.068101,-0.319662,-0.015496,0.449405,-0.140785,0.086415,0.691212,0.164523
2.024464,-0.701501,-0.17794,-0.118701,-0.819735,-0.433811,0.892696,-0.083382
1.149816,-0.244726,0.366702,-0.880171,-0.667048,-0.455448,0.265927,0.429505
0.445957,-1.850935,-0.069147,-0.138885,-0.629001,-0.279627,-0.064369,-0.054394
1.668706,0.064926,-0.614519,0.636959,0.290975,-1.240827,-0.263852,-0.205975
0.722062,-1.010766,-0.591829,0.522438,-0.148394,-0.357059,-0.288925,0.417099
0.656585,-0.804066,0.356303,0.222331,1.857062,-0.918466,-1.381591,0.700065
-0.239373,-2.185069,0.94329,1.430002,0.662797,0.842312,-0.394305,-0.754017
2.418247,0.734327,-1.888307,0.564084,0.055298,2.094581,-1.441232,0.290878
0.770959,-1.779639,-0.263587,2.395356,0.659942,0.297477,-0.236444,-0.065783
1.290952,0.528207,-3.130622,-1.037028,1.086233,1.890532,-0.524789,0.222243
1.087262,0.89825,0.991609,-0.393301,0.243249,-1.562791,-0.467924,-0.799868
1.723329,1.561379,0.112712,1.968166,-0.324577,-0.568088,-0.715902,-2.127813
-0.611686,-2.28988,0.266208,0.496619,-0.31132,-0.680721,-0.281282,0.09449
-2.295626,-1.31018,0.198713,0.908871,0.431539,-0.103034,1.181663,-0.34577
-2.133965,-0.008266,0.450653,0.629994,-0.21636,1.516977,0.536175,0.115186
-0.99076,-0.692714,-0.746153,-0.327939,0.055824,0.03618,0.891449,0.281931
-1.713613,1.811714,0.999643,1.693798,0.575831,1.122813,0.812941,-0.475548
0.53714,-0.553736,1.923377,-0.538873,0.50872,0.133051,-0.04913,0.658416
0.822586,-0.997863,1.049506,0.037576,-0.004559,-0.129784,0.151416,-0.353514
-2.930172,0.381436,-0.20216,-0.885766,-0.798499,-0.164961,0.70091,0.484836
-3.603521,0.321355,-1.005612,0.586172,0.150996,-0.384635,-0.914044,-0.411564
0.204846,-0.442469,0.286959,-0.956007,-0.797723,0.023327,-0.451869,0.455694
-1.041804,-0.183273,0.790032,-0.439425,-0.673466,-0.781635,-0.610215,-1.870418
-1.301959,0.317948,0.833574,0.258728,-0.255481,-2.163896,0.190066,-0.318196
1.342202,-0.825655,0.427287,-0.639361,0.07046,-0.300941,0.436286,-0.317045
0.735162,-1.139463,0.611652,0.687209,-0.157813,0.410719,0.121623,0.19973
0.19171,2.787949,1.223206,0.260034,-0.614804,-0.877091,-0.807562,-0.930765
1.467779,-1.043041,0.295523,0.138798,0.171467,0.152354,0.111215,-0.141017
0.797029,-1.226983,0.538939,0.173096,0.2059,0.306011,-0.541416,-0.028001
-0.127996,0.132837,0.598171,-0.43492,-2.026398,0.520416,0.197076,0.115778
0.608042,-1.104572,1.307665,-0.44294,0.571975,0.544897,-0.236543,-0.869923
0.501149,2.702945,0.902242,0.246831,-0.629456,-0.175334,-0.73207,-0.292169
-0.710472,0.850559,2.124115,-0.263653,0.206936,2.185645,-0.954165,0.230722
1.065276,1.955509,1.062288,0.428539,-0.155898,0.633166,-0.125572,1.460938
-0.571438,2.479166,0.042313,-0.871277,0.653684,-0.022837,0.026758,-0.464849
-2.480055,-1.59026,-1.583287,-1.523096,-0.005804,-0.542738,-0.334943,-0.177633
0.702667,-1.563496,0.92176,-0.029324,0.387183,0.474031,-0.208757,-0.181031
0.979329,0.325876,0.17143,0.622957,-0.510513,0.505931,0.002639,0.282539
1.453066,-0.317284,0.375476,0.474929,0.96847,-1.203121,-0.334938,0.293219
1.47785,-0.855619,-0.653089,0.950275,-0.163162,-0.075721,-0.009087,0.385613
0.73869,-1.392197,0.894013,-0.153741,0.858883,0.12564,-0.24606,-0.004379
0.290095,0.438853,1.141446,-0.293053,-1.123577,1.224743,-0.395307,-0.621745
-0.459003,-0.103696,0.218004,-0.480537,-0.916784,-0.32912,-0.493186,-0.298766
-0.622816,-0.856739,-0.456127,-1.222845,0.196406,0.261344,0.641015,-0.809876
1.541593,0.805956,0.772689,0.045331,0.435321,-0.153334,-0.604912,-0.017668
1.418641,0.316133,0.425474,-0.581815,0.050426,-2.027899,0.649906,0.731062
0.99075,-0.906401,0.080222,0.043985,-0.125749,0.432099,0.117546,-0.01668
1.153603,-0.953896,0.26984,-0.71826,-0.052393,0.324991,-0.426696,0.453494
-0.95351,-2.125542,-0.236195,0.610307,-1.385224,-1.325777,-0.035112,0.657387
0.597441,-1.682038,0.054097,-0.559243,-0.071356,1.166313,-0.434315,-0.925892
0.712113,0.098402,-0.866865,1.398787,-1.126704,0.678767,-0.282857,0.161652
-0.368436,-0.199745,-0.492843,-0.148854,2.393475,-0.622052,0.127274,1.010925
0.738803,2.08533,0.189667,-0.180016,-0.525518,0.045059,-0.35327,1.078921
-3.673033,-0.63006,0.320565,-0.04829,-0.288796,1.022792,0.766559,-4.184672
